[32m11:02:50[0m | [1mINFO    [0m | ============================================================
[32m11:02:50[0m | [1mINFO    [0m | SISTEMA COMPARADOR DE PRECIOS — SANTANDER BOUTIQUE
[32m11:02:50[0m | [1mINFO    [0m | ============================================================
[32m11:02:50[0m | [1mINFO    [0m | Scrapers: boutique, amazon, grover, mediamarkt, movistar, rentik, samsung_store, apple_store
[32m11:02:50[0m | [1mINFO    [0m | Marcas:   todas
[32m11:02:50[0m | [1mINFO    [0m | ============================================================
[32m11:02:50[0m | [1mINFO    [0m | ▶ Santander Boutique (API)
[2026-03-11 11:09:04] INFO: Fetched (200) <GET https://www.rentik.com/bin/detailproduct?color=verde&capacity=512-gb&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fiphone%2Fiphone-17&checkparams=true> (referer: https://www.google.com/)
[2026-03-11 11:09:04] INFO: Fetched (200) <GET https://www.rentik.com/bin/availableTerminal?color=verde&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fiphone%2Fiphone-17&capacity=512-gb&minimalStock=1.0> (referer: https://www.google.com/)
[2026-03-11 11:09:05] INFO: Fetched (200) <GET https://www.rentik.com/bin/detailproduct?color=blanco&capacity=512-gb&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fiphone%2Fiphone-17&checkparams=true> (referer: https://www.google.com/)
[2026-03-11 11:09:05] INFO: Fetched (200) <GET https://www.rentik.com/bin/availableTerminal?color=blanco&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fiphone%2Fiphone-17&capacity=512-gb&minimalStock=1.0> (referer: https://www.google.com/)
[2026-03-11 11:09:05] INFO: Fetched (200) <GET https://www.rentik.com/bin/detailproduct?color=azul&capacity=512-gb&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fiphone%2Fiphone-17&checkparams=true> (referer: https://www.google.com/)
[2026-03-11 11:09:05] INFO: Fetched (200) <GET https://www.rentik.com/bin/availableTerminal?color=azul&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fiphone%2Fiphone-17&capacity=512-gb&minimalStock=1.0> (referer: https://www.google.com/)
[2026-03-11 11:09:06] INFO: Fetched (200) <GET https://www.rentik.com/bin/detailproduct?color=lavanda&capacity=512-gb&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fiphone%2Fiphone-17&checkparams=true> (referer: https://www.google.com/)
[2026-03-11 11:09:06] INFO: Fetched (200) <GET https://www.rentik.com/bin/availableTerminal?color=lavanda&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fiphone%2Fiphone-17&capacity=512-gb&minimalStock=1.0> (referer: https://www.google.com/)
[2026-03-11 11:09:06] INFO: Fetched (200) <GET https://www.rentik.com/bin/detailproduct?color=negro&capacity=512-gb&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fiphone%2Fiphone-17&checkparams=true> (referer: https://www.google.com/)
[2026-03-11 11:09:07] INFO: Fetched (200) <GET https://www.rentik.com/bin/availableTerminal?color=negro&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fiphone%2Fiphone-17&capacity=512-gb&minimalStock=1.0> (referer: https://www.google.com/)
[2026-03-11 11:09:07] INFO: Fetched (200) <GET https://www.rentik.com/bin/detailproduct?color=&capacity=512-gb&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fiphone%2Fiphone-17&checkparams=true> (referer: https://www.google.com/)
[2026-03-11 11:09:07] INFO: Fetched (200) <GET https://www.rentik.com/bin/availableTerminal?color=&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fiphone%2Fiphone-17&capacity=512-gb&minimalStock=1.0> (referer: https://www.google.com/)
[32m11:09:07[0m | [1mINFO    [0m | [Rentik] iphone-17: 1 filas
[32m11:09:09[0m | [1mINFO    [0m | [Rentik] Fetching: https://www.rentik.com/es/ofertas-alquilar/iphone/iphone-17-pro-max/
[2026-03-11 11:09:09] INFO: Fetched (200) <GET https://www.rentik.com/es/ofertas-alquilar/iphone/iphone-17-pro-max/> (referer: https://www.google.com/)
[2026-03-11 11:09:10] INFO: Fetched (200) <GET https://www.rentik.com/bin/detailproduct?color=&capacity=&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fiphone%2Fiphone-17-pro-max&checkparams=false> (referer: https://www.google.com/)
[2026-03-11 11:09:10] INFO: Fetched (200) <GET https://www.rentik.com/bin/detailproduct?color=naranja&capacity=256-gb&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fiphone%2Fiphone-17-pro-max&checkparams=true> (referer: https://www.google.com/)
[2026-03-11 11:09:10] INFO: Fetched (200) <GET https://www.rentik.com/bin/availableTerminal?color=naranja&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fiphone%2Fiphone-17-pro-max&capacity=256-gb&minimalStock=1.0> (referer: https://www.google.com/)
[2026-03-11 11:09:11] INFO: Fetched (200) <GET https://www.rentik.com/bin/detailproduct?color=plata&capacity=256-gb&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fiphone%2Fiphone-17-pro-max&checkparams=true> (referer: https://www.google.com/)
[2026-03-11 11:09:11] INFO: Fetched (200) <GET https://www.rentik.com/bin/availableTerminal?color=plata&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fiphone%2Fiphone-17-pro-max&capacity=256-gb&minimalStock=1.0> (referer: https://www.google.com/)
[2026-03-11 11:09:12] INFO: Fetched (200) <GET https://www.rentik.com/bin/detailproduct?color=navy&capacity=256-gb&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fiphone%2Fiphone-17-pro-max&checkparams=true> (referer: https://www.google.com/)
[2026-03-11 11:09:12] INFO: Fetched (200) <GET https://www.rentik.com/bin/detailproduct?color=naranja&capacity=512-gb&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fiphone%2Fiphone-17-pro-max&checkparams=true> (referer: https://www.google.com/)
[2026-03-11 11:09:13] INFO: Fetched (200) <GET https://www.rentik.com/bin/availableTerminal?color=naranja&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fiphone%2Fiphone-17-pro-max&capacity=512-gb&minimalStock=1.0> (referer: https://www.google.com/)
[2026-03-11 11:09:13] INFO: Fetched (200) <GET https://www.rentik.com/bin/detailproduct?color=naranja&capacity=512-gb&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fiphone%2Fiphone-17-pro-max&checkparams=true> (referer: https://www.google.com/)
[32m11:09:13[0m | [1mINFO    [0m | [Rentik] iphone-17-pro-max: 2 filas
[32m11:09:14[0m | [1mINFO    [0m | [Rentik] Fetching: https://www.rentik.com/es/ofertas-alquilar/iphone/iPhone-16e/
[2026-03-11 11:09:15] INFO: Fetched (200) <GET https://www.rentik.com/es/ofertas-alquilar/iphone/iPhone-16e/> (referer: https://www.google.com/)
[2026-03-11 11:09:15] INFO: Fetched (200) <GET https://www.rentik.com/bin/detailproduct?color=&capacity=&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fiphone%2FiPhone-16e&checkparams=false> (referer: https://www.google.com/)
[2026-03-11 11:09:15] INFO: Fetched (200) <GET https://www.rentik.com/bin/detailproduct?color=negro&capacity=128-gb&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fiphone%2FiPhone-16e&checkparams=true> (referer: https://www.google.com/)
[2026-03-11 11:09:16] INFO: Fetched (200) <GET https://www.rentik.com/bin/availableTerminal?color=negro&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fiphone%2FiPhone-16e&capacity=128-gb&minimalStock=1.0> (referer: https://www.google.com/)
[2026-03-11 11:09:16] INFO: Fetched (200) <GET https://www.rentik.com/bin/detailproduct?color=negro&capacity=128-gb&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fiphone%2FiPhone-16e&checkparams=true> (referer: https://www.google.com/)
[32m11:09:16[0m | [1mINFO    [0m | [Rentik] iPhone-16e: 1 filas
[32m11:09:17[0m | [1mINFO    [0m | [Rentik] Fetching: https://www.rentik.com/es/ofertas-alquilar/iphone/iPhone-16/
[2026-03-11 11:09:18] INFO: Fetched (200) <GET https://www.rentik.com/es/ofertas-alquilar/iphone/iPhone-16/> (referer: https://www.google.com/)
[2026-03-11 11:09:18] INFO: Fetched (200) <GET https://www.rentik.com/bin/detailproduct?color=&capacity=&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fiphone%2FiPhone-16&checkparams=false> (referer: https://www.google.com/)
[2026-03-11 11:09:18] INFO: Fetched (200) <GET https://www.rentik.com/bin/detailproduct?color=negro&capacity=128-gb&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fiphone%2FiPhone-16&checkparams=true> (referer: https://www.google.com/)
[2026-03-11 11:09:21] INFO: Fetched (200) <GET https://www.rentik.com/bin/availableTerminal?color=negro&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fiphone%2FiPhone-16&capacity=128-gb&minimalStock=1.0> (referer: https://www.google.com/)
[2026-03-11 11:09:21] INFO: Fetched (200) <GET https://www.rentik.com/bin/detailproduct?color=negro&capacity=128-gb&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fiphone%2FiPhone-16&checkparams=true> (referer: https://www.google.com/)
[32m11:09:21[0m | [1mINFO    [0m | [Rentik] iPhone-16: 1 filas
[32m11:09:22[0m | [1mINFO    [0m | [Rentik] Fetching: https://www.rentik.com/es/ofertas-alquilar/renting-ordenadores/apple-macbooks/MacBook-Air-136-M4/
[2026-03-11 11:09:23] INFO: Fetched (200) <GET https://www.rentik.com/es/ofertas-alquilar/renting-ordenadores/apple-macbooks/MacBook-Air-136-M4/> (referer: https://www.google.com/)
[2026-03-11 11:09:23] INFO: Fetched (200) <GET https://www.rentik.com/bin/detailproduct?color=&capacity=&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Frenting-ordenadores%2Fapple-macbooks%2FMacBook-Air-136-M4&checkparams=false> (referer: https://www.google.com/)
[32m11:09:23[0m | [1mINFO    [0m | [Rentik] MacBook-Air-136-M4: 0 filas
[32m11:09:25[0m | [1mINFO    [0m | [Rentik] Fetching: https://www.rentik.com/es/ofertas-alquilar/renting-ordenadores/apple-macbooks/MacBook-Pro-14-M4/
[2026-03-11 11:09:25] INFO: Fetched (200) <GET https://www.rentik.com/es/ofertas-alquilar/renting-ordenadores/apple-macbooks/MacBook-Pro-14-M4/> (referer: https://www.google.com/)
[2026-03-11 11:09:25] INFO: Fetched (200) <GET https://www.rentik.com/bin/detailproduct?color=&capacity=&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Frenting-ordenadores%2Fapple-macbooks%2FMacBook-Pro-14-M4&checkparams=false> (referer: https://www.google.com/)
[32m11:09:25[0m | [1mINFO    [0m | [Rentik] MacBook-Pro-14-M4: 0 filas
[32m11:09:27[0m | [1mINFO    [0m | [Rentik] Fetching: https://www.rentik.com/es/ofertas-alquilar/iphone/iphone-15/
[2026-03-11 11:09:27] INFO: Fetched (200) <GET https://www.rentik.com/es/ofertas-alquilar/iphone/iphone-15/> (referer: https://www.google.com/)
[2026-03-11 11:09:27] INFO: Fetched (200) <GET https://www.rentik.com/bin/detailproduct?color=&capacity=&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fiphone%2Fiphone-15&checkparams=false> (referer: https://www.google.com/)
[2026-03-11 11:09:28] INFO: Fetched (200) <GET https://www.rentik.com/bin/detailproduct?color=negro&capacity=128-gb&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fiphone%2Fiphone-15&checkparams=true> (referer: https://www.google.com/)
[2026-03-11 11:09:28] INFO: Fetched (200) <GET https://www.rentik.com/bin/availableTerminal?color=negro&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fiphone%2Fiphone-15&capacity=128-gb&minimalStock=1.0> (referer: https://www.google.com/)
[2026-03-11 11:09:28] INFO: Fetched (200) <GET https://www.rentik.com/bin/detailproduct?color=negro&capacity=128-gb&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fiphone%2Fiphone-15&checkparams=true> (referer: https://www.google.com/)
[2026-03-11 11:09:29] INFO: Fetched (200) <GET https://www.rentik.com/bin/detailproduct?color=amarillo&capacity=128-gb&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fiphone%2Fiphone-15&checkparams=true> (referer: https://www.google.com/)
[2026-03-11 11:09:29] INFO: Fetched (200) <GET https://www.rentik.com/bin/availableTerminal?color=amarillo&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fiphone%2Fiphone-15&capacity=128-gb&minimalStock=1.0> (referer: https://www.google.com/)
[2026-03-11 11:09:29] INFO: Fetched (200) <GET https://www.rentik.com/bin/detailproduct?color=amarillo&capacity=128-gb&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fiphone%2Fiphone-15&checkparams=true> (referer: https://www.google.com/)
[2026-03-11 11:09:29] INFO: Fetched (200) <GET https://www.rentik.com/bin/detailproduct?color=azul&capacity=128-gb&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fiphone%2Fiphone-15&checkparams=true> (referer: https://www.google.com/)
[2026-03-11 11:09:30] INFO: Fetched (200) <GET https://www.rentik.com/bin/availableTerminal?color=azul&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fiphone%2Fiphone-15&capacity=128-gb&minimalStock=1.0> (referer: https://www.google.com/)
[2026-03-11 11:09:30] INFO: Fetched (200) <GET https://www.rentik.com/bin/detailproduct?color=azul&capacity=128-gb&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fiphone%2Fiphone-15&checkparams=true> (referer: https://www.google.com/)
[2026-03-11 11:09:30] INFO: Fetched (200) <GET https://www.rentik.com/bin/detailproduct?color=verde&capacity=128-gb&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fiphone%2Fiphone-15&checkparams=true> (referer: https://www.google.com/)
[2026-03-11 11:09:31] INFO: Fetched (200) <GET https://www.rentik.com/bin/availableTerminal?color=verde&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fiphone%2Fiphone-15&capacity=128-gb&minimalStock=1.0> (referer: https://www.google.com/)
[2026-03-11 11:09:31] INFO: Fetched (200) <GET https://www.rentik.com/bin/detailproduct?color=verde&capacity=128-gb&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fiphone%2Fiphone-15&checkparams=true> (referer: https://www.google.com/)
[2026-03-11 11:09:31] INFO: Fetched (200) <GET https://www.rentik.com/bin/detailproduct?color=rosa&capacity=128-gb&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fiphone%2Fiphone-15&checkparams=true> (referer: https://www.google.com/)
[2026-03-11 11:09:31] INFO: Fetched (200) <GET https://www.rentik.com/bin/availableTerminal?color=rosa&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fiphone%2Fiphone-15&capacity=128-gb&minimalStock=1.0> (referer: https://www.google.com/)
[2026-03-11 11:09:32] INFO: Fetched (200) <GET https://www.rentik.com/bin/detailproduct?color=rosa&capacity=128-gb&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fiphone%2Fiphone-15&checkparams=true> (referer: https://www.google.com/)
[2026-03-11 11:09:32] INFO: Fetched (200) <GET https://www.rentik.com/bin/detailproduct?color=&capacity=128-gb&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fiphone%2Fiphone-15&checkparams=true> (referer: https://www.google.com/)
[2026-03-11 11:09:32] INFO: Fetched (200) <GET https://www.rentik.com/bin/availableTerminal?color=&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fiphone%2Fiphone-15&capacity=128-gb&minimalStock=1.0> (referer: https://www.google.com/)
[2026-03-11 11:09:33] INFO: Fetched (200) <GET https://www.rentik.com/bin/detailproduct?color=rosa&capacity=128-gb&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fiphone%2Fiphone-15&checkparams=true> (referer: https://www.google.com/)
[32m11:09:33[0m | [1mINFO    [0m | [Rentik] iphone-15: 0 filas
[32m11:09:34[0m | [1mINFO    [0m | [Rentik] Fetching: https://www.rentik.com/es/ofertas-alquilar/samsung/galaxy-s26-5g/
[2026-03-11 11:09:35] INFO: Fetched (200) <GET https://www.rentik.com/es/ofertas-alquilar/samsung/galaxy-s26-5g/> (referer: https://www.google.com/)
[2026-03-11 11:09:35] INFO: Fetched (200) <GET https://www.rentik.com/bin/detailproduct?color=&capacity=&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fsamsung%2Fgalaxy-s26-5g&checkparams=false> (referer: https://www.google.com/)
[2026-03-11 11:09:35] INFO: Fetched (200) <GET https://www.rentik.com/bin/detailproduct?color=morado&capacity=256-gb&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fsamsung%2Fgalaxy-s26-5g&checkparams=true> (referer: https://www.google.com/)
[2026-03-11 11:09:35] INFO: Fetched (200) <GET https://www.rentik.com/bin/availableTerminal?color=morado&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fsamsung%2Fgalaxy-s26-5g&capacity=256-gb&minimalStock=1.0> (referer: https://www.google.com/)
[2026-03-11 11:09:36] INFO: Fetched (200) <GET https://www.rentik.com/bin/detailproduct?color=morado&capacity=256-gb&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fsamsung%2Fgalaxy-s26-5g&checkparams=true> (referer: https://www.google.com/)
[32m11:09:36[0m | [1mINFO    [0m | [Rentik] galaxy-s26-5g: 1 filas
[32m11:09:37[0m | [1mINFO    [0m | [Rentik] Fetching: https://www.rentik.com/es/ofertas-alquilar/samsung/galaxy-s26-ultra-5g/
[2026-03-11 11:09:38] INFO: Fetched (200) <GET https://www.rentik.com/es/ofertas-alquilar/samsung/galaxy-s26-ultra-5g/> (referer: https://www.google.com/)
[2026-03-11 11:09:38] INFO: Fetched (200) <GET https://www.rentik.com/bin/detailproduct?color=&capacity=&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fsamsung%2Fgalaxy-s26-ultra-5g&checkparams=false> (referer: https://www.google.com/)
[2026-03-11 11:09:38] INFO: Fetched (200) <GET https://www.rentik.com/bin/detailproduct?color=azul&capacity=256-gb&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fsamsung%2Fgalaxy-s26-ultra-5g&checkparams=true> (referer: https://www.google.com/)
[2026-03-11 11:09:39] INFO: Fetched (200) <GET https://www.rentik.com/bin/availableTerminal?color=azul&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fsamsung%2Fgalaxy-s26-ultra-5g&capacity=256-gb&minimalStock=1.0> (referer: https://www.google.com/)
[2026-03-11 11:09:39] INFO: Fetched (200) <GET https://www.rentik.com/bin/detailproduct?color=azul&capacity=256-gb&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fsamsung%2Fgalaxy-s26-ultra-5g&checkparams=true> (referer: https://www.google.com/)
[32m11:09:39[0m | [1mINFO    [0m | [Rentik] galaxy-s26-ultra-5g: 1 filas
[32m11:09:40[0m | [1mINFO    [0m | [Rentik] Fetching: https://www.rentik.com/es/ofertas-alquilar/samsung/Samsung-Galaxy-A56-5G/
[2026-03-11 11:09:41] INFO: Fetched (200) <GET https://www.rentik.com/es/ofertas-alquilar/samsung/Samsung-Galaxy-A56-5G/> (referer: https://www.google.com/)
[2026-03-11 11:09:41] INFO: Fetched (200) <GET https://www.rentik.com/bin/detailproduct?color=&capacity=&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fsamsung%2FSamsung-Galaxy-A56-5G&checkparams=false> (referer: https://www.google.com/)
[2026-03-11 11:09:41] INFO: Fetched (200) <GET https://www.rentik.com/bin/detailproduct?color=verde&capacity=128-gb&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fsamsung%2FSamsung-Galaxy-A56-5G&checkparams=true> (referer: https://www.google.com/)
[2026-03-11 11:09:42] INFO: Fetched (200) <GET https://www.rentik.com/bin/availableTerminal?color=verde&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fsamsung%2FSamsung-Galaxy-A56-5G&capacity=128-gb&minimalStock=1.0> (referer: https://www.google.com/)
[2026-03-11 11:09:42] INFO: Fetched (200) <GET https://www.rentik.com/bin/detailproduct?color=gris&capacity=128-gb&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fsamsung%2FSamsung-Galaxy-A56-5G&checkparams=true> (referer: https://www.google.com/)
[2026-03-11 11:09:43] INFO: Fetched (200) <GET https://www.rentik.com/bin/availableTerminal?color=gris&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fsamsung%2FSamsung-Galaxy-A56-5G&capacity=128-gb&minimalStock=1.0> (referer: https://www.google.com/)
[2026-03-11 11:09:43] INFO: Fetched (200) <GET https://www.rentik.com/bin/detailproduct?color=rosa&capacity=128-gb&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fsamsung%2FSamsung-Galaxy-A56-5G&checkparams=true> (referer: https://www.google.com/)
[2026-03-11 11:09:43] INFO: Fetched (200) <GET https://www.rentik.com/bin/availableTerminal?color=rosa&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fsamsung%2FSamsung-Galaxy-A56-5G&capacity=128-gb&minimalStock=1.0> (referer: https://www.google.com/)
[2026-03-11 11:09:43] INFO: Fetched (200) <GET https://www.rentik.com/bin/detailproduct?color=rosa&capacity=128-gb&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fsamsung%2FSamsung-Galaxy-A56-5G&checkparams=true> (referer: https://www.google.com/)
[32m11:09:43[0m | [1mINFO    [0m | [Rentik] Samsung-Galaxy-A56-5G: 1 filas
[32m11:09:45[0m | [1mINFO    [0m | [Rentik] Fetching: https://www.rentik.com/es/ofertas-alquilar/samsung/Samsung-Galaxy-A36-5G/
[2026-03-11 11:09:45] INFO: Fetched (200) <GET https://www.rentik.com/es/ofertas-alquilar/samsung/Samsung-Galaxy-A36-5G/> (referer: https://www.google.com/)
[2026-03-11 11:09:46] INFO: Fetched (200) <GET https://www.rentik.com/bin/detailproduct?color=&capacity=&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fsamsung%2FSamsung-Galaxy-A36-5G&checkparams=false> (referer: https://www.google.com/)
[2026-03-11 11:09:46] INFO: Fetched (200) <GET https://www.rentik.com/bin/detailproduct?color=verde&capacity=128-gb&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fsamsung%2FSamsung-Galaxy-A36-5G&checkparams=true> (referer: https://www.google.com/)
[2026-03-11 11:09:46] INFO: Fetched (200) <GET https://www.rentik.com/bin/availableTerminal?color=verde&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fsamsung%2FSamsung-Galaxy-A36-5G&capacity=128-gb&minimalStock=1.0> (referer: https://www.google.com/)
[2026-03-11 11:09:46] INFO: Fetched (200) <GET https://www.rentik.com/bin/detailproduct?color=verde&capacity=128-gb&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fsamsung%2FSamsung-Galaxy-A36-5G&checkparams=true> (referer: https://www.google.com/)
[32m11:09:46[0m | [1mINFO    [0m | [Rentik] Samsung-Galaxy-A36-5G: 1 filas
[32m11:09:48[0m | [1mINFO    [0m | [Rentik] Fetching: https://www.rentik.com/es/ofertas-alquilar/samsung/samsung-galaxy-s25-5g0/
[2026-03-11 11:09:48] INFO: Fetched (200) <GET https://www.rentik.com/es/ofertas-alquilar/samsung/samsung-galaxy-s25-5g0/> (referer: https://www.google.com/)
[2026-03-11 11:09:48] INFO: Fetched (200) <GET https://www.rentik.com/bin/detailproduct?color=&capacity=&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fsamsung%2Fsamsung-galaxy-s25-5g0&checkparams=false> (referer: https://www.google.com/)
[2026-03-11 11:09:49] INFO: Fetched (200) <GET https://www.rentik.com/bin/detailproduct?color=azul&capacity=256-gb&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fsamsung%2Fsamsung-galaxy-s25-5g0&checkparams=true> (referer: https://www.google.com/)
[2026-03-11 11:09:49] INFO: Fetched (200) <GET https://www.rentik.com/bin/availableTerminal?color=azul&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fsamsung%2Fsamsung-galaxy-s25-5g0&capacity=256-gb&minimalStock=1.0> (referer: https://www.google.com/)
[2026-03-11 11:09:49] INFO: Fetched (200) <GET https://www.rentik.com/bin/detailproduct?color=gris&capacity=256-gb&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fsamsung%2Fsamsung-galaxy-s25-5g0&checkparams=true> (referer: https://www.google.com/)
[2026-03-11 11:09:50] INFO: Fetched (200) <GET https://www.rentik.com/bin/availableTerminal?color=gris&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fsamsung%2Fsamsung-galaxy-s25-5g0&capacity=256-gb&minimalStock=1.0> (referer: https://www.google.com/)
[2026-03-11 11:09:50] INFO: Fetched (200) <GET https://www.rentik.com/bin/detailproduct?color=verde&capacity=256-gb&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fsamsung%2Fsamsung-galaxy-s25-5g0&checkparams=true> (referer: https://www.google.com/)
[2026-03-11 11:09:50] INFO: Fetched (200) <GET https://www.rentik.com/bin/availableTerminal?color=verde&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fsamsung%2Fsamsung-galaxy-s25-5g0&capacity=256-gb&minimalStock=1.0> (referer: https://www.google.com/)
[2026-03-11 11:09:51] INFO: Fetched (200) <GET https://www.rentik.com/bin/detailproduct?color=navy&capacity=256-gb&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fsamsung%2Fsamsung-galaxy-s25-5g0&checkparams=true> (referer: https://www.google.com/)
[2026-03-11 11:09:53] INFO: Fetched (200) <GET https://www.rentik.com/bin/availableTerminal?color=navy&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fsamsung%2Fsamsung-galaxy-s25-5g0&capacity=256-gb&minimalStock=1.0> (referer: https://www.google.com/)
[2026-03-11 11:09:53] INFO: Fetched (200) <GET https://www.rentik.com/bin/detailproduct?color=&capacity=256-gb&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fsamsung%2Fsamsung-galaxy-s25-5g0&checkparams=true> (referer: https://www.google.com/)
